DRG Definition,total number of insurance
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,943743338.0
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1152181191.0
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,1638517921.0
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,2151881781.0
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,1680118829.0
069 - TRANSIENT ISCHEMIA,1866393989.0
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,948725772.0
101 - SEIZURES W/O MCC,1571202154.0
149 - DYSEQUILIBRIUM,974144050.0
176 - PULMONARY EMBOLISM W/O MCC,1167500698.0
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,1809079579.0
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,1819420573.0
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,1944842152.0
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,2515827453.0
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,2501383422.0
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,2400890297.0
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,2405530775.0
194 - SIMPLE PNEUMONIA & PLEURISY W CC,2782496957.0
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,2306262459.0
202 - BRONCHITIS & ASTHMA W CC/MCC,1318427814.0
203 - BRONCHITIS & ASTHMA W/O CC/MCC,819792216.0
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,1166261771.0
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,1908237473.0
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,934445246.0
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,1113500247.0
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,1008612448.0
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,876499695.0
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,1322381013.0
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,837598713.0
