DRG Definition,total number of uninsured
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,287939028.0
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,328981271.0
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,489875728.0
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,647578373.0
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,505742211.0
069 - TRANSIENT ISCHEMIA,555252649.0
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,279864536.0
101 - SEIZURES W/O MCC,465166904.0
149 - DYSEQUILIBRIUM,269556243.0
176 - PULMONARY EMBOLISM W/O MCC,342579854.0
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,545574893.0
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,552901041.0
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,583198178.0
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,768748681.0
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,761740734.0
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,734783263.0
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,729610245.0
194 - SIMPLE PNEUMONIA & PLEURISY W CC,854346760.0
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,707947456.0
202 - BRONCHITIS & ASTHMA W CC/MCC,394374906.0
203 - BRONCHITIS & ASTHMA W/O CC/MCC,243200237.0
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,348132859.0
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,577930061.0
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,286073766.0
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,335065264.0
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,301382941.0
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,273453372.0
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,413845297.0
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,247060870.0
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,210078239.0
252 - OTHER VASCULAR PROCEDURES W MCC,359374561.0
253 - OTHER VASCULAR PROCEDURES W CC,351671373.0
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,254069408.0
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",544897146.0
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",432308949.0
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",281806978.0
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",263367781.0
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",502167260.0
291 - HEART FAILURE & SHOCK W MCC,772742279.0
292 - HEART FAILURE & SHOCK W CC,846397253.0
293 - HEART FAILURE & SHOCK W/O CC/MCC,692650537.0
300 - PERIPHERAL VASCULAR DISORDERS W CC,433640622.0
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,244843105.0
303 - ATHEROSCLEROSIS W/O MCC,344454728.0
305 - HYPERTENSION W/O MCC,324755260.0
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,524795796.0
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,669455718.0
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,661208209.0
312 - SYNCOPE & COLLAPSE,641737549.0
313 - CHEST PAIN,649722743.0
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,470816872.0
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,226930356.0
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,414735923.0
